2015-05-21 01:56:13 Notice: Deprecated (16384): SessionHelper has been deprecated. Use request->session() instead. in [D:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\View\Helper\SessionHelper.php, line 39]
Cake\Controller\Controller::createView() - CORE\src\View\ViewVarsTrait.php, line 101
Cake\Controller\Controller::getView() - CORE\src\View\ViewVarsTrait.php, line 71
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
App\Controller\HomeController::index() - APP/Controller\HomeController.php, line 21
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-21 01:56:39 Notice: Deprecated (16384): SessionHelper has been deprecated. Use request->session() instead. in [D:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\View\Helper\SessionHelper.php, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\SessionHelper::__construct() - CORE\src\View\Helper\SessionHelper.php, line 39
Cake\View\HelperRegistry::_create() - CORE\src\View\HelperRegistry.php, line 142
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 89
Cake\View\View::loadHelper() - CORE\src\View\View.php, line 846
Cake\View\View::loadHelpers() - CORE\src\View\View.php, line 749
Cake\View\View::__construct() - CORE\src\View\View.php, line 321
Cake\Controller\Controller::createView() - CORE\src\View\ViewVarsTrait.php, line 101
Cake\Controller\Controller::getView() - CORE\src\View\ViewVarsTrait.php, line 71
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
App\Controller\HomeController::index() - APP/Controller\HomeController.php, line 21
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-21 02:00:57 Notice: Deprecated (16384): SessionHelper has been deprecated. Use request->session() instead. in [D:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\View\Helper\SessionHelper.php, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\SessionHelper::__construct() - CORE\src\View\Helper\SessionHelper.php, line 39
Cake\View\HelperRegistry::_create() - CORE\src\View\HelperRegistry.php, line 142
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 89
Cake\View\HelperRegistry::__isset() - CORE\src\View\HelperRegistry.php, line 66
Cake\View\View::__get() - CORE\src\View\View.php, line 732
include - APP/Template\Layout\default.ctp, line 39
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
App\Controller\HomeController::index() - APP/Controller\HomeController.php, line 21
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-21 02:23:48 Notice: Notice (8): Uninitialized string offset: 9 in [D:\xampp\htdocs\cake\src\Template\Layout\default.ctp, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
App\Controller\HomeController::index() - APP/Controller\HomeController.php, line 21
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-21 02:23:48 Notice: Notice (8): Uninitialized string offset: 10 in [D:\xampp\htdocs\cake\src\Template\Layout\default.ctp, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Layout\default.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
App\Controller\HomeController::index() - APP/Controller\HomeController.php, line 21
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



